EMP;Serviço;Etapa;Tipo_Data;Inicio_Fim;Valor;%_Concluido;Ordem_Etapa
JARDIM DA SERRA I;GESTÃO;PROSPECÇÃO;REAL;INICIO;2022-08-04;;177
JARDIM DA SERRA I;GESTÃO;PROSPECÇÃO;REAL;TERMINO;2023-07-07;;177
JARDIM DA SERRA I;GESTÃO;LEGALIZAÇÃO PARA VENDA;REAL;INICIO;2024-04-12;;178
JARDIM DA SERRA I;GESTÃO;LEGALIZAÇÃO PARA VENDA;REAL;TERMINO;2025-12-23;;178
JARDIM DA SERRA I;GESTÃO;PULMÃO VENDA;REAL;INICIO;2025-09-01;;179
JARDIM DA SERRA I;GESTÃO;PULMÃO VENDA;REAL;TERMINO;2025-12-24;;179
JARDIM DA SERRA I;GESTÃO;PL.LIMP;REAL;INICIO;2024-04-11;;180
JARDIM DA SERRA I;GESTÃO;PL.LIMP;REAL;TERMINO;2024-07-09;;180
JARDIM DA SERRA I;GESTÃO;LEG.LIMP;REAL;INICIO;2023-12-22;;181
JARDIM DA SERRA I;GESTÃO;LEG.LIMP;REAL;TERMINO;2024-07-10;;181
JARDIM DA SERRA I;GESTÃO;ENG. LIMP.;REAL;INICIO;2025-01-06;;182
JARDIM DA SERRA I;GESTÃO;ENG. LIMP.;REAL;TERMINO;2025-04-09;;182
JARDIM DA SERRA I;GESTÃO;EXECUÇÃO LIMP.;REAL;INICIO;2024-12-23;;183
JARDIM DA SERRA I;GESTÃO;EXECUÇÃO LIMP.;REAL;TERMINO;2025-01-20;;183
JARDIM DA SERRA I;GESTÃO;PL.TER.;REAL;INICIO;2024-05-28;;184
JARDIM DA SERRA I;GESTÃO;PL.TER.;REAL;TERMINO;2024-12-16;;184
JARDIM DA SERRA I;GESTÃO;LEG.TER.;REAL;INICIO;2024-12-17;;185
JARDIM DA SERRA I;GESTÃO;LEG.TER.;REAL;TERMINO;2025-02-24;;185
JARDIM DA SERRA I;GESTÃO;ENG. TER.;REAL;INICIO;2025-01-21;;186
JARDIM DA SERRA I;GESTÃO;ENG. TER.;REAL;TERMINO;2025-10-28;;186
JARDIM DA SERRA I;GESTÃO;EXECUÇÃO TER.;REAL;INICIO;2025-10-29;;187
JARDIM DA SERRA I;GESTÃO;EXECUÇÃO TER.;REAL;TERMINO;2026-05-28;;187
JARDIM DA SERRA I;GESTÃO;PL.INFRA;REAL;INICIO;2025-02-11;;188
JARDIM DA SERRA I;GESTÃO;PL.INFRA;REAL;TERMINO;2025-02-28;;188
JARDIM DA SERRA I;GESTÃO;LEG.INFRA;REAL;INICIO;2024-09-23;;189
JARDIM DA SERRA I;GESTÃO;LEG.INFRA;REAL;TERMINO;2025-02-14;;189
JARDIM DA SERRA I;GESTÃO;ENG. INFRA;REAL;INICIO;2025-10-13;;190
JARDIM DA SERRA I;GESTÃO;ENG. INFRA;REAL;TERMINO;2026-01-13;;190
JARDIM DA SERRA I;GESTÃO;EXECUÇÃO INFRA;REAL;INICIO;2026-01-14;;191
JARDIM DA SERRA I;GESTÃO;EXECUÇÃO INFRA;REAL;TERMINO;2026-06-16;;191
JARDIM DA SERRA I;GESTÃO;ENG. PAV;REAL;INICIO;2025-11-05;;192
JARDIM DA SERRA I;GESTÃO;ENG. PAV;REAL;TERMINO;2026-01-06;;192
JARDIM DA SERRA I;GESTÃO;EXECUÇÃO PAV.;REAL;INICIO;2026-02-11;;193
JARDIM DA SERRA I;GESTÃO;EXECUÇÃO PAV.;REAL;TERMINO;2026-05-14;;193
JARDIM DA SERRA I;GESTÃO;PL.RADIER;REAL;INICIO;2024-04-15;;195
JARDIM DA SERRA I;GESTÃO;PL.RADIER;REAL;TERMINO;2025-07-25;;195
JARDIM DA SERRA I;GESTÃO;LEG.RADIER;REAL;INICIO;2024-05-22;;196
JARDIM DA SERRA I;GESTÃO;LEG.RADIER;REAL;TERMINO;2025-11-07;;196
JARDIM DA SERRA I;GESTÃO;RADIER;REAL;INICIO;2026-01-01;;197
JARDIM DA SERRA I;GESTÃO;RADIER;REAL;TERMINO;2026-01-01;;197
JARDIM DA SERRA I;GESTÃO;DEMANDA MÍNIMA;REAL;INICIO;2025-09-01;;198
JARDIM DA SERRA I;GESTÃO;DEMANDA MÍNIMA;REAL;TERMINO;2025-09-01;;198
JARDIM DAS ORQUÍDEAS;GESTÃO;PROSPECÇÃO;REAL;INICIO;2022-01-18;;23
JARDIM DAS ORQUÍDEAS;GESTÃO;PROSPECÇÃO;REAL;TERMINO;2022-07-01;;23
JARDIM DAS ORQUÍDEAS;GESTÃO;LEGALIZAÇÃO PARA VENDA;REAL;INICIO;2025-05-07;;24
JARDIM DAS ORQUÍDEAS;GESTÃO;LEGALIZAÇÃO PARA VENDA;REAL;TERMINO;2026-09-08;;24
JARDIM DAS ORQUÍDEAS;GESTÃO;PULMÃO VENDA;REAL;INICIO;2025-11-07;;25
JARDIM DAS ORQUÍDEAS;GESTÃO;PULMÃO VENDA;REAL;TERMINO;2026-01-29;;25
JARDIM DAS ORQUÍDEAS;GESTÃO;PL.LIMP;REAL;INICIO;2025-06-16;;26
JARDIM DAS ORQUÍDEAS;GESTÃO;PL.LIMP;REAL;TERMINO;2025-11-19;;26
